,ID,Comment
0,              문복희 Eat with Boki            ,"안녕하세용 오늘은 야들바삭한 텐동에 칼칼한 김치우동까지 가지고 왔습니당! 온천 달걀 추가는 필쑤✨튀김은 붕장어, 꽈리고추, 연근, 팽이버섯, 김, 새우, 가지, 고구마, 오징어, 단호박, 전복까지 엄청 다양하고 푸짐해서 먹는 재미가 있더라구용 희희특히 김튀김이 적당히 짭짤한게 제 스타일이였고 붕장어도 살이 두툼하고 부들부들해서 너무 맛있었어요! 믿고 먹는 새우튀김도 겉바속촉 제대로,, 🙃👍🏻신발을 튀겨도 맛있다는데 증말 채소 하나하나 바삭바삭한게 너무 좋았어용😚살짝 느끼할 때는 김치우동 한입 먹어주면 다시 시작할 수 있쥬?밥에 단짠단짠한 간장 살짝, 후리가케 살짝 뿌려서 섞어준 다음 튀김이랑 먹으면 그냥 행복 그자체~😇 오늘도 잘 먹었습니당🙏🏻💕Hello everyone ! This is Boki🤗Today, I brought crispy ten-dong and spicy kimchi udon!There were so many kinds of fried food that it was fun to eat😚Especially, the fried seaweed was moderately salty, and the eel was very delicious because it was thick and soft! Fried shrimp also very moist and delicious👍🏻It was perfect to eat kimchi udon when it was a little greasy!Perfect combination today🥳Enjoy your meal too🙏🏻💕"
1,              RED ASMR            ,I love the crispy sound 😍
2,              chanhee_cutie            ,"It’s the legendary “Anyeonghasaeyo, Boki-yo!”"
3,              Ju Liang            ,Who is watching this with empty stomach and the thought that you can never eat something like this ;-;
4,              ASMR Fresh            ,Let’s see how many people loves eat with Boki 🙋🏻‍♀️😍
5,              BTS ARMY SANIA            ,Boki:I'll officially start eating now!!Me:gurlll you already ate more than half of it😂
6,              Mrs Mini Purple            ,Who else randomly started watching and now have became the biggest fan of her
7,              Genevieve Bogawit            ,"Her signature ""Ill officially start eating now""😂"
8,              Hippo ASMR 입큰하마            ,Let's see how many Boki international fans are here 💜
9,              unknown            ,Others: earn to eat Muckbangers: eat to earn🤣😂🤣😂🤣
10,              ZUU MUKBANG            ,Yuumy 😘😘
11,              Sunilkumar G            ,No one:Literally no one:Not even jimin's lost jams:Boki: saying I'm officially start eating now after completing 3/4th of the food
12,              matsu            ,its confirmed that i love boki in such unhealthy amount and i aint complaining
13,              chanhee_cutie            ,Boki is so beautiful even when she’s eating😭
14,              Radhika Chaweria            ,Boki complementing the food Food be like : These words make us more afraid of boki's hole
15,              Jep            ,One of the cleanest mukbang content creator
16,              Mary Kim            ,FAN FROM THE PHILIPPINES🇵🇭🇵🇭 💖
17,              Maria Criselda Gallardo            ,"At 7:24, Boki is like, ""I'll officially start eating now."" 😅😜😂😁🤣So, she's just doing a taste test earlier?? 😜😅😂😁🤣"
18,              chanhee_cutie            ,Let’s see how many international fans are here💕
19,              sena'            ,Oruçluyken izlenir gibi 😽🔫
20,              KuRoNuma Kaze            ,She's always advertising the food💕
21,              Haru-ya's dan oh            ,I am early😅😅😅 I really love the  crunchy sound when you eatRamadan Mubarak to all my Muslim friendsLots of love from India❤❤❤🇮🇳🇮🇳🇮🇳Please try Indian Food
22,              Gesture            ,Her smile is beautiful
23,              eren's hoes            ,6:33 This is the first time Boki drop her food tho and it's cute XD I watched her from beginning but never seen her accidentally dropping her food lmao
24,              Aigera Akman            ,🇰🇿🇰🇿🇰🇿❤️
25,              rx            ,“I’ll sprinkle on some furikake”also boki: spill half of the bowl
26,              MA. ROSYLYN A3 CUIZON            ,my day is  not perfect when i can't watch boki eating
27,              afsheen kaka khel            ,I love how clean Boki is with her food 😭💙❤️❤️
28,              andrew pawley            ,Tuesday night with Boki!
29,              Shahaira jane Delgado            ,Uhhh how do you eat so clean know Wonder they call you the Queen of mukbangers/ASMR queen 👑👑👑Btw always watching your vlogs💗💗
30,              Squisshy            ,Watching this while fasting 😭😭😭
31,              francia sauceda            ,I lost it when the fried seaweed broke😂
32,              Dhanvita Basavaraj            ,Its actually really funny how her haters have also subscribed 😂 Her haters are more faster than her fans xd
33,              Hart Paja            ,"Everytime I feel down, "" annyeonghaseyo, boki-ieyo"" keeps ringing in my head 😊"
34,              Chris ASMR 크리스            ,The assortment of your meal looks elegant and just delicious! Burning with desire to eat all this right now 🍓💕
35,              its _sh39            ,انـا صايمـة في رمضـان 💔💔💔💔💔💔💔💔
36,              ぴょん            ,天ぷらには醤油より麺つゆかポン酢が合うよ〜(  ᷇࿀ ᷆ )⤴︎ ⤴︎韓国に麺つゆっぽいものがあるかは謎w
37,              Michelle Angeles            ,Who loves Boki here?🙋‍♀️🥰I'm always waiting for her upload videos🥺
38,              Bts love            ,I love that crunchy ness
39,              Chay bato            ,Why does korean’s makes everything look yummy when they’re eating it
40,              Vanessa Muliya            ,Thought something was wrong with my internet when I didn't get the notification at 2 exactly 😅
41,              Hanna Nicole Dialimas            ,Imagine getting a heart from Boki ❣️❣️
42,              Aigera Akman            ,5-минут назад😍I’m from Kazakhstan❤️Salem Korea
43,              NIVEDITA            ,I know I have to suffer through every video boki posts but I still seem to watch it 😅
44,              Elizabeth Belford            ,2:47 the surprise upon dropping it💔🥺
45,              메이플유저            ,자네...한국인을 찾나?
46,              Qian Jing            ,EARLY! Boki's big bite 🤤
47,              GIRÜ kitsune            ,I luv the crunchy sound UwU
48,              Marie Flora            ,Amo tanto Mukbang que fiz um canal assim 🍜🍜🍜🍕🍕🍕
49,              KIᗰ ᑫᑌTᗩఌ            ,چەند فانی کوردی بوکی لێرە هەیە  و بە هەمومانەوە هیواداریین ژێرنوسی کوردیزییاد بکەیت😊
50,              sıkıldım evde aq            ,I'm fasting and I'm torturing myself by watching videos like this🥺🤝
51,              This Guy Telmen            ,Watching Boki eat is my daily routine.
52,              imelda ringo            ,That part when Boki pick up the bowl and drink the broth ..... that is soooooo satisfying ... ❤️❤️
53,              POE            ,Completely satisfied when i watch it with 2× .
54,              MilkyWay Girl            ,Hey ! Boki I love ur videos. I am watching this video while fasting(Muslims dont eat while fasting from the first prayer to the 2nd last one. In this special month) And i gotta use head phones so my sisters dont get hungry😂
55,              Yağmurstudy            ,Oruçluyum ve mukbang videoları izliyorum çünkü ben malım:)
56,              ᄋPhannh            ,Vốn từ vựng tiếng Việt của Boki càng ngày càng nhiều ^^
57,              Lisa kookie            ,Get yourself someone who'll look at you just the way Boki looks at her food. 😌
58,              Kim Airra Datinguinoo            ,been a fan for almost 3 years now 😍😍😍
59,              ROBIN WANGY            ,HEY PUASA HEY JAN NONTON SAMBIL PUASA !!!
60,              ROZERİN ACIOĞLU            ,"Aaaahhh 44 minutes ago !!!!Boki , you're the queen of mukbang 👑Love from Turkey ❤❤❤"
61,              Jas For Life            ,"I love watching the way you open, grind and chew food in your mouth Boki! Fan from the Philippines."
62,              Nabila Nirjhor            ,Boki's food looks so yummy 💜💜💖
63,              Riya Sparkles            ,"It's super calm...Boki... if u see this, then pleaseeeeee reply~~~~"
64,              stressed multi            ,Bokiiiii cutieeee
65,              Shariq Ahmed            ,Early asf like a lightning bolt ⚡️😜❤️
66,              Hannah Gomez            ,"Boki = The best asmrist, cute and just AMAZIN (PERIODT.)"
67,              Azizah Mila            ,6:33 i was shocked too 😂
68,              しゅい            ,天丼ビジュアル最高すぎ
69,              Akana Padma            ,I'm early today ❤️ lots of love from india
70,              Bint Hasan            ,youre smile is so 𝑪𝒖𝒕𝒆!!💜
71,              YUI LAN            ,ふりかけかけすぎでびびったw
72,              Salvador Correlo            ,I noticed you ate too fast but I realized I actually clicked the times two speed
73,              wendy wu            ,boki's videos are so well made !! the audio and definition quality are soo crisp !! love ur videos <33
74,              Twiceu Bang!트둥이 짱!            ,6:32 I also shocked when her food fall down 😂 cute Boki unnie
75,              mamta gupta            ,6:32...Oooo my god... At this point... U r looking so cute 💓
76,              Yssa Rabe            ,i'm from the philippines 🥰 i love the way you eat
77,              Leiy Piad            ,"mafia in the morning, mukbangers at night🥰❤️"
78,              smilegorgeous            ,"HIIII, im earlier than i thought, teehee and drink lots of water ok!!😡❤️ I LOVE U <3"
79,              Jonalyn Gajol            ,Me:I wanna Eat that tooBoki : Keeps on slurpingGetting hungrier every minute while watching😂
80,              阿波野べる            ,ふりかけバサバサーってかけるのびっくりした(笑)
81,              Maryam Anwar            ,is it normal cause I’m watching this in Ramadan whilst fasting. :>
82,              Natasha Belle            ,If Boki start cooking it’s over for all other mukbangers lol ☺️☺️
83,              SSONG ASMR            ,Great video. You make me hungry when I see your video. You are so beautiful 🇰🇷💜
84,              Elen Garcia            ,A fan here from the 🇵🇭..💖
85,              Rushaa Noordally            ,I clicked soo fast wow amazing as always
86,              little angel            ,"i'm Chilean, and I love your videos. 💖✨"
87,              A. Jasmine            ,6:34 her reaction is so cute
88,              にーたろーげ            ,デカ盛り天丼ww😂
89,              sad night            ,I love u Boki 💖❤️💓💗💕You are so good ❤️❤️
90,              ぴえん            ,日本料理食べてくれるの嬉しいです❤
91,              Kim Ji Hoon            ,Now I’m so hungry 😭😭😭
92,              白咲まりん            ,ふりかけ雑すぎて量えぐくてわらったꉂ꒰笑꒱箸を持つのか素手で持つのか(´^ω^｀)
93,              Ishanika Taye            ,I so want to eat everything but it will all be wasted.😭
94,              ᴍɪʟᴋ ɢɢᴜᴋs            ,And here comes boki's big bite!~
95,              ぽぺてぃ            ,天丼にふりかけ🤭
96,              yu - cha            ,天丼には天つゆかけて食べるのをオススメしまーす☺️絶品ですよ♪
97,              tw r            ,복희 입천장 다 까진거 아냐? 겁나 바삭바삭하네 소리 존좋
98,              desylyn gallano            ,U know you wore your earphones wrong when it doesn't follow boki's coke's sound.
99,              Meghna Vaddadi            ,"Dear Boki, your videos are so calming and soothing, I always watch them to feel at peace and it really helps me sleep well with a smile on my face. Thank you for being who you are and making these videos!"
100,              海月            ,天丼あんまり好きじゃないけど、ボキちゃんが食べてるの見たら食べたくなってきた🤤
101,              a k            ,天丼にふりかけはさすがに天丼が泣く（笑）（笑）
102,              Fatima Khan            ,This looks so good. I feel so hungry all of a sudden (✿´‿`)
103,              Himanshu Arya            ,Love You Queen of Mukbangs BOKI 💞💞
104,              Maria Gena Poledo-Shepherd            ,Mukbang champion the one and only pretty BOKI.
105,              SSONG ASMR            ,Legends who are NOT LAYING on the bed BUT heavily doing Student Assignments? 👇🏻🇰🇷💜
106,              TRY 808            ,Boki is honestly the top or the best Mukbangers out their keep up the good work
107,              mvaiex            ,please do more convenience store food mukbangs!!! i love them sm<3
108,              Onkaa Tau            ,the things i would do for that food😍😍😍❤
109,              me kim            ,boki is just too cute i love her ❤️😘
110,              먹방하는 똥표            ,02:46 새우 두 마리 🦐🦐
111,              Ana Luiza Borges            ,*boki notification: a me: omgggg <3
112,              chaeng. laurent            ,It really is hard to taste those along with my peanut chocolate bar at 2am
113,              Akshu Rane            ,Boki is so pretty💜🥺
114,              zryan Mhamad            ,سارانغهي Love you❤❤❤❤
115,              ちゃんま            ,この時間に見たの間違いだった🥺お腹すいた🥺🥺🥺am3:00
116,              MJ Saga            ,My favorite korean vloger mukbang❤️❤️❤️😍
117,              HHT HahoeTal MUKBANG ASMR            ,Phone vibrated...Your new video notiflcation...Clicked immediately without thinking...🇰🇷💜
118,              Merlinemonroe Pacquing            ,Just finished dinner yet my stomach seems empty 😤😤🤣
119,              peachylalalalisa            ,"I'm early again, dang that crisp sounds so good!!"
120,              YYY            ,美味しそうだけど胃もたれやばそう。。😭😋
121,              Kaori Miyazono            ,Bts new single will be released 21 may 1pm kst ( butter )
122,              Jærëd            ,I so freakin’ have a thing for fried food 😭💖
123,              frzd            ,boki can you please film a video of you making/preparing/getting the food like a vlog? I’d love to watch it 👉👈
124,              Jeanny Mary            ,i really love to see her eating.
125,              amelya deniz            ,"💜아주 아름다운 여동생, 당신의 손에 건강💜"
126,              海月            ,ボキちゃん今夜も最高のモッパンありがと✨✨✨😌❣️
127,              Tapati Saha            ,"Woaahh, I came within 28 sec.🌻🌞🌻🌻🌞🌞"
128,              hana jj            ,Thank you for eating japanese food🥰日本の食べ物食べてくれて嬉しい‼︎
129,              Bts love            ,LOVE IT😍😍😍
130,              Shariq Ahmed            ,Nobody:Literally nobody:Me: Watching this video while fasting 🥺😩
131,              Annisa Islam            ,3:13 ‘Bokihole’ 😂😂😂
132,              Niki_Ereri            ,"""Annyeong haseyo, Boki-yo""Awwwwww 정말 놀랐습니다. 건강을 유지하십시오. 인도네시아 팬들의 인사"
133,              Lorrie Lanham            ,Ok THIS was the BEST video since the come back! I ♥️♥️♥️ the sounds and the food looked so delicious 😋 Thank you Boki!
134,              Randa Mcgahee            ,The smile u give when u love the food says a lot💯💯u are actually confident and proud of your craft🥰🥰
135,              T M            ,字幕がいつも面白い🤣バンジー！
136,              Roberto Avila            ,that food looks sooooo good its making me hungry
137,              Solar Moon            ,Now I'm hungry again
138,              jaeahyun            ,boki you always have a very big bites but never get chocked.. how? 😭😭
139,              Maureen Grace Rabino            ,You look like Kang Sol the short haired in LAW SCHOOL 😅😅😅
140,              ほのちゃ            ,いつも美味しそうに食べているのを見て凄く食欲をそそられます！天丼は天つゆで食べないのが驚きでした
141,              Asim Aslam            ,This is also a funny mukbang
142,              Park Jirose            ,"I love you very much, I wish I had a chance to see you in Azerbaijan 🥺"
143,              Jera Mei Legaspi            ,please do a Jollibee mukbang!!😽
144,              Akshu Rane            ,I already had my lunch but I'm hungry again🥺
145,              bea비비빅            ,와 튀김소리...미쳤다
146,              nvrk11            ,"I HATE asmr. Like people chewing loudly is a TRIGGER and it gives me chills and it makes me uneasy..BUT I CAN WATCH THIS GIRL EAT FOR HOURS!!! SOMEONE EXPLAIN THIS TO ME!!! I am obsessed, I love her!!!"
147,              Lavanya Dissanayake            ,I absolutely love how you finish your food.. it’s super satisfying ♥️
148,              5:14            ,yesss thank you boki!
149,              Erine Sahureka            ,Yuhuu~ i'm not late :)
150,              anujin saintuya            ,People never hate boki💓
151,              Epik Mooshroom Froggy            ,Omg I'm so early!! Btw I'm a big fan:)
152,              اولَيفيا 𖤍.            ,وضع الصايمين 🤡🤡 😂😭
153,              Jenny Garcia            ,Love the foods in your table. Its so satisfying to hear the crispyness.
154,              mew mew            ,Hey ma'am international fan here💚💚💚💚
155,              체리쥬글래            ,와 텐동... 안 들어올 수 없는 비주얼
156,              Yessub ASMR            ,Please let me know how many people love Boki !!👇🏻💜
157,              Innellson Jimmy            ,I love you bite❤️
158,              Madison G            ,Boki is my favorite mukbanger （＾ω＾）
159,              it's Itsna            ,"the temptation of the fasting month, but it's okay if I'm full just watching you eat hehe"
160,              Lê Bảo Ngọc Trương            ,I love you Boki. Love you 3000 <333
161,              Resmaye Yusifova            ,Wery beautiful
162,              ᄒᄋᄅ            ,6:32 아개귀여웤ㅋㅋㅋㅋㅋㅋㅋ❤🍓
163,              Chelsea Shafa            ,I cant handle boki’s cuteness😍😍 you’re so cute🥰
164,              Ressa Jamelo Guadamor            ,Watching this at this very moment is torture 😂😍😋 12:56 AM Philippine time! 😩😁
165,              김도링            ,보키 1일1영상올려줘ㅠㅠㅠㅠ우리 복희 잘먹는거 세상사람들알아줬으면🙏🏻🙏🏻❤️❤️❤️
166,              joyciee            ,Yeyy
167,              Shhe Hd            ,Boki is super cute =))
168,              수수수옥            ,복히 사랑해
169,              ᄒᄋᄅ            ,7:23 아니 언니...이제부터 본격적이면 대체 얼마나 먹을수있다는건데😢
170,              잼잼            ,메뉴선정 미쳐따 증말 ㅠㅠ 튀김 바삭바삭소리..❤️
171,              fouroverfour            ,"When you wear your ""crunchy food sweater"" I know it's gonna be good.6:14 for the best crunch!"
172,              Jane Uyesato            ,I love the crispy sounds you make when you eat those delicious looking foods! Yummy!
173,              Hayley B            ,"Love seeing all this yum sounding food that I had no idea even existed in your videos. Also, super crunchy :D"
174,              Buki Monster            ,The food you eat is absolutely delicious!!! Watching this makes me miss Korea sooooo much!!! 😭😭😭😭😭
175,              서영            ,이 언니 구독자 엄청 빨리 느네 ㅋㅋㅋㅋ 곧 600만..
176,              성이름            ,이 밤에.. 미쳤다…
177,              Nansbbgrand            ,"6:33 OOPS! 😬😅 😆😂🤣 Love you, Boki! You’re one in a million!😄👍♥️♥️"
178,              Farah N.S            ,I really want to try Korean fried foods😭 especially Kim Mari and Goguma Twigim😭Mandu looks really good too😻
179,              Semanur Erden            ,I love yolu❤️❤️❤️
180,              알람시계            ,바삭바삭 소리 무슨일이야.... 아니 그리고 텐동 저거 몇인분이에요...? 짱커....
181,              kid.344            ,6:32 definently the best part xD
182,              Eman Hassoun            ,We need some snacks ❤️
183,              中尾広子            ,いつも凄く美味しそうなお料理ですが、誰が作っているのですか？
184,              Althea Alba            ,Fan from Philippines 😄😄💖💖🖐️
185,              웅웅            ,튀김 사운드 미챠따....언니 너무 맛있어보여서 저죽어요ㅠㅠㅜㅜㅜㅜ플레이팅도 미챠따
186,              سمسم سمسم            ,اكيد العرب هنا وميتين جوعانين  العراقيين أخص 😂
187,              Taekookies            ,I really love the way you eat 😍
188,              Sudin Aryal            ,Yeeehahhh🤠😙🔥🎊
189,              BORA ASMR 보라            ,I love the crispy sound of the fried food!!!♡♡♡♡
190,              라라라라라라ᅡᄅ            ,튀김소리 개조아ㅠ 빠삭한거 가끔 드셔주세여
191,              8A_Refi            ,6:34 omg 😭🤣🤣❤️
192,              Aesthetic Cat            ,Lots of love Boki and take care of your health. ❤😊
193,              Himanshu Arya            ,Congratulations for completing 2 years 🎂🌸💞
194,              JGEM ASMR            ,Food is ten times better when Boki is eating it.
195,              Seonhui Han            ,복희 오늘도 100점 만점에 500점이야..
196,              Magara Rajan R.S            ,The way you handle the food and eat is really good my fav mukbanger Mrs Boki
197,              Shafrina Azzahra            ,Love from indonesia 😍🇮🇩🇮🇩
198,              三ツ石麻衣            ,一口が大きいところやっぱ好き😊天ぷらのサクサクの音が最高です😌💓
199,              ᄏᄏᄏ            ,하 조합 미쳤다 김치우동 진짜 먹고시픔ㅜ
200,              SOOLJI술지            ,와 오늘 와 미쳣다 와
201,              ayebee            ,SARANGHAEYO💜💜💜
202,              Kamai Juhanah            ,0:52 start eating ^_^
203,              Tannie            ,"i love you unnie, stay safe and stay healthy!💜🇵🇭"
204,              귤탱구리            ,아 소리 장난아니다 ㅜㅜㅜ
205,              J H            ,진짜 역대급 사운드 ㅜㅜㅜㅜㅜ
206,              Denver Estrada            ,Love From🇵🇭🇵🇭🇵🇭🇵🇭🥰🥰🥰🥰🥰
207,              Jenifer Handog            ,It looks delicious I wanna try it so bad😭
208,              森嶋帆高            ,そんなに大きな天丼もそんなに赤いうどんも初めて見ました！！どんどんなくなっていくのが気持ちいい
209,              만두볶음            ,와 텐동에 우동 조합은 못참지..
210,              SJ K            ,메뉴선정 오졌다리
