,ID,Comment
211,              Keizy Minette Regua            ,Boki looks like Kim Chiu 😍 HAYS YOU ARE THE BEST MUKBANGER 😫 I always watch your videos
212,              Apgan Anggara Septiana            ,"I've been waiting for your vlog, can't wait😊🤗indonesia🇮🇩💞"
213,              아에이오우            ,역시보키하면 튀김..ㅠㅠ
214,              Life Miracle Foods channel 探秘美食            ,"Yummy Foods , enjoy your delicious food! 💜"
215,              김해솔            ,아.... 겁나맛있겠네 진자............ 김튀김 위에 이것저것 올렸다가 와르르 떨군 거 귀엽닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 원테이크 얼른 보고싶음
216,"              Teacher Danna Lukman, MSE-ESOL            ","This looked VERY, VERY GOOD. I am fasting and I would love to eat everything there! 😉"
217,              ama ris            ,Just ate my dinner but it still makes me hungry
218,              예르뀨            ,먹으면서 찡그리는거 진짜 찐맛잇을때 짓는표정.. ㅋㅋㅋ
219,              Jennah Lopez            ,Craving for tempura rn.
220,              준면이귀여워            ,텐동 완전 푸짐하당 진짜 맛있어보임ㅠ
221,              Elmar Luna            ,I L💜💜💜💜💜💜💜💜ve you more than enough M🌙on Boki🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰
222,              내놔냥이            ,6:31 귀엽희
223,              농농            ,"와 텐동 클라쓰가,,"
224,              Jm Oliveros            ,You're the only one mukbanger I watch 'til the end. 😋😋 I love you boki. From PH. 🇵🇭
225,              혀니현            ,"와아 튀김 쌓여있는 거 대박이에유 ..🥴💛 텐동 위에 튀김 저렇게 잔뜩 쌓아두고 맥주랑 먹다가 느끼할 때 김치우동 한 입씩 먹고 싶다 ,,,,,💛🧡 복희님 조합천재 말해 모해,, ㅠ💛"
226,              Sylwia Koziuk Zrodlo            ,Pozdrawiam ♥️🙏👍👍👍
227,              Nailaarr            ,I've eat a lot and now suddenly get hungry bcs of this vid 😭😭😭
228,              길을잃었다            ,많은 먹방을 봐왔지만 소리에 있어선  이 분야 갑....bb
229,              Mishi            ,i loved the crispyness ❤︎
230,              함현빈            ,진짜 너무우우우이뻐어엉
231,              Xiara Manuel            ,That looks good!
232,              sanu            ,Love u so very much ❤️
233,              ARMY YUNA            ,Saraneè🥺💘
234,              Dede Wini            ,I like watching him eat heartily and eat without the thought of eating a lot of fat I hope you can reply to my comments I am from Indonesia I'm really heavy pen￼
235,              니냐뇨            ,진짜 메뉴선정 최고.....
236,              Ayano            ,天丼美味しそう💓💓💓
237,              님콩            ,예쁘다!!
238,              Aling Aling            ,Love you boki 😍
239,              Jinnie캘리뽀냐이여사            ,와~ 우동이랑 튀김 최고의 조합 😍😍👍🏻👍🏻👍🏻👍🏻
240,              뭘봐            ,언니 오늘 고정댓 왜캐 귀여웡ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
241,              möcä            ,天丼は…うな丼とかにもかかってる甘ダレかけて食べたいな…🥺
242,              Selena Cole            ,Your big bites are neat & satisfactory! 👍💕
243,              Cicilia Iawphniaw            ,So satisfying to watch 😌
244,              21세기            ,2:44 ㅠㅠㅠㅠ♡♡
245,              whfmdk            ,튀김 진짜 맛있겠다ㅠㅠㅠ
246,              Adrian Morris            ,"Hi Boki, I’d like you to try Salvadoran food. I think you would enjoy Pupusas, Sopas & Mango drinks etc."
247,              Hidayat Mendoud            ,As Always Love you from Algéria♥️🍓😘🌷
248,              si-nyaa n            ,ふりかけ多くない!?😘
249,              ESS1 M            ,문복희님 먹는모습이 너무예쁘시네요.
250,              김yoyo            ,하 튀김으로 입에 기름칠 좀 해주고 뜨끈하고 칼칼한 김치우동으로 입안 씻어내리면 진짜 행복하지..
251,              혤닌            ,이시간에 이런먹방은...감사해요 ㅠㅠ
252,              Kids Heart Home            ,Amazing as always 🌹🌹🌹
253,              Sexy Love            ,My favourite asmr vlogger 😘💜 keep safe unnie😇💜💜More vedios to upload 😚☺
254,              이규현            ,요즘에 복희님을 구독했는데요 소리 미친거같아요....잘기전에보면 너무 잠이 잘와요
255,              김혜지            ,김튀김 부서진 이후 계속 웃고계심ㅋㅋㅋㅋㅋㅋㅋㅋ그나저나 김치우동 너무 맛있겠다ㅠㅠ지금 비도 오는데 이런 날에 김치우동 딱...
256,              z z            ,튀김 좋아하지도 않는데 걍 미쳣다 다이어트 중인데 멘탈 튀겨진다
257,              Sanaz Aamina            ,I really love her smile.
258,              Houng Mary            ,Can you also show us how to make cuz it look so gooddddd
259,              강보람            ,참..😭👍
260,              미지            ,"튀김은 신발을 튀겨도 맛있을거라는데..,, 다 먹어보고 싶당🥺"
261,              سنيوريتا سنيوريتا            ,الصايم وجوعان يكعد بصفي ينتضر الاذان 💔🙂
262,              its pani            ,"looking forward to the latest video❤️❤️, warm greetings from Indonesia ❤️❤️"
263,              행복추구자            ,"Tonight, I knew that you came back: )Because this is my new account, I could not hear the news; )I subscribed you againAnd I hope your muckbang lasts for a long time to come.Lastly, I missed your muckbang so much; )"
264,              cris isip            ,My tummy ahh!!I love your vids i watch them everyday when im not hungry anyways<3
265,              최은혜            ,꿀조합 미치겠다ㅠ❤️오늘도 이쁘게 잘먹는다요❤️
266,              angie lee            ,You are officially eating already 😀
267,              lloyd ninian            ,I just started watching you  yesterday but damn im starting to be a fan of yours… ..you make me crave girl…… .
268,              Giatisak Lasom            ,เป็นยูทูปเบอร์คนหนึ่ง ที่กินยังไงก็ไม่อ้วน.
269,              Dutt van Erbse            ,🤗 Boki 🤗 you are sooo cute ❤ yummy dinner 😋😍🎵
270,              danse macabre            ,"조합 대박이쥬,, 느끼할수도 있는 텐동을 김치우동으로 승화시키는 맛잘알 조합ㅠㅠ 잘 봤습니당❣"
271,              Biyah8            ,i wish i could try all of the food you eat!
272,              Momina Zubair            ,너의 멋진 보키❤️
273,              Manisha Singh            ,After watching your videos I always feel hungry even I am full😂😂
274,              혠타콩            ,앜 오늘 튀김소리 미쳤다....ㅠ 맥주껴서 먹구 싶네요 🍺
275,              언니나다섯살이야            ,언니도 준며들엇구나...
276,              Frances Nicole Rabanillo            ,The food looks soooo goooood!!!
277,              실이TV            ,무희수 완전 귀여운 😭💙
278,              장태주            ,하 쉬발 보키야 존나 사랑한다
279,              민트맛탕            ,저 결국 튀김이랑 김치우동 시켰어요.....
280,              냠냠            ,메뉴선정이 진짜...
281,              Josette LeNández            ,Always a pleasure to watch your videos! Thank you.
282,              Sollah Amor Lifestyle            ,I so like it and made me real hungry and i really like the way you eat it though!..you're so amazing!
283,              ハーコブレイク            ,今日も美味しそう！
284,              CK DRAMA OST WORLD            ,💗💗💗💗💗
285,              찌미콩            ,"머야 진짜 미쳤다 가게 어딘지 너무 궁금합니다요,,,"
286,              memzie soup            ,bookkkiie❤️❤️❤️❤️❤️ i love u so much
287,              paarururu            ,I love the sounds!
288,              Vaishali Kshirsagar            ,I am a big fan for boki 😍
289,              Ewura Akua            ,Love the way you eat always leave here hungryHaven’t been here so early before watching from west Africa
290,              무지부부까리한데            ,언닝 오늘도 비쥬얼이 장난 아니시네요❤
291,              JEREMY IVANDER            ,love boki everyday
292,              suneesh mohanan            ,❤️❤️❤️
293,              Bts love            ,Love your ASMR Boki❤❤
294,              Mon Amoure            ,I love the way you eat❤️ so good to watch your videos.😍🤗 Filipino fan here🤗
295,              언니나다섯살이야            ,아악 계란 ㅠㅠㅠ 진짜 사랑스럽다
296,              Anut Tong            ,You so cute 🥺
297,              홍크Honk            ,와 오늘 소리 미쳤어요🤤🤤🤤
298,              Himanshu Arya            ,One of the best mukbang of yours. You are looking as pretty as always.
299,              MrRenegade2000            ,"I see Boki eat, I smile 😊. Me happy and hungry  😁"
300,              ki ko            ,진짜 메뉴선택이 너무 좋음
301,              ぴぴ。            ,和食💙💚💛💜❤💗💖
302,              Kuroneko ASMR            ,Amazing like always!! 😍
303,              Mimi Shamimi            ,You look so cute when you smile... 💖❤💖❤
304,              Chika            ,天丼食べたくなってきた🥺！ふりかけは新発想✨
305,              s kl            ,제목에 역대급 붙인거바 넘 맛잇엇나봐.... 나 낼 시험 마지막날이야 언니 ㅜㅜ 이거 보고 백점맞을게이이잉
306,              minnu anu            ,❤️
307,              ᄆᄆ            ,꾸덕한 아이스크림 퍼먹어주세요 ㅠ
308,              Kdiebeu Cijdwhwu            ,these help me with my appetite 😊❤️
309,              Lamar Thompson            ,"Everything   looks   so  yummy,  U  can  really  hear  the  crispness  and  the  crunchiness  of  it  all. I love  it  🤗😋"
310,              가나다라            ,튀김탑 떨구고 화들짝 놀라는거 넘 웃겨요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
311,              Ling Ling            ,Your food looks so Good❤
312,              와구와구 오동동 WaguWagu O Dong-Dong            ,The food looks delicious!!!!!
313,              lude Inter            ,꺄 텐동 ! 복히 오늘두 사랑해 ❤
314,              bunga angel jelita            ,Team notif from Indonesia 🤗
315,              조아라            ,ㅠㅜㅜ 어쩜 플레이팅 고수야
316,              ᄉᄒ            ,오늘 메뉴 초이스 너무 굳....ㅠㅠㅠ 진짜 느끼할때 김치우동 넘나 완벽한 조합ㅠㅠㅠㅠㅠ
317,              Sharmishtha Sangamwar            ,Sending you so much love from India 🇮🇳 ❤ ♥ 💗 hope you always eat well.
318,              Xiaomi Redmi            ,"I like you so much,boki is the best❤️"
319,              Erlinda Deguzman            ,Good evening boki 💖nice to see you again watching you eating yummy foods😍💖Be Safe Always💖God Bless🙏🙏🙏
320,              불나방            ,볼 때 마다 느끼는 건데 음식 조합 최고인듯
321,              Cak Tomo            ,Bokiiiii love from indonesia 💕
322,              Oculus boy 32            ,Hi Boki 🥰🥰 I love your videos Queen of Muskbang’s
323,              น้ำพริก พัชรินทร์            ,Love u from Thailand💖💖
324,              KOMERICAN            ,소리가 진짜 갓 튀긴 새우를 바사사사삭 하는 소리가 나요ㅕ ㅋㅋㅋ
325,              호박고구마            ,헐 텐동에 김치우동이라뇨 제자 제일좋아하는 일식조합!아까 제육볶음먹었는데도 먹고싶어서 침 질질흘리면서 봤네요...ㅋㅋ
326,              S. Hee            ,"9시 됐는데 안 뜨길래 쬐끔 서운쓰 할 뻔ㅠㅠ 큐앤에이는 언제 올라오나유???  복희에 대해서 궁금한게 너모 많은뒤,,,"
327,              川崎美佳            ,ぼきちゃんのご飯っていつも美味しそうだけど、自分で作ってるのかな？それとも買ってきているのかな？天ぷらサックサクで美味しそう🥺💕
328,              JUNKIM ASMR            ,Let's see how many Boki Brazilian fans are here 💜 Oi~~
329,              Eat with Lina ASMR            ,😍We enjoy watching you eat this meal!! Thanks Boki!! ❤️
330,              smilegorgeous            ,6:33 press f for the accident 😌✊🏻
331,              감자            ,"아앗,, 오늘 진짜 튀김 먹고 싶었는데 대리만족 진짜 장난아니네여... 복희넴,,, 오늘도 맛있게 잘 봤습니당"
332,              Taekookies            ,Anyeong haseyo unnie
333,              Hanzhelle Ebarola            ,Your so pretty  boki 😍🥺
334,              가나다라            ,텐동 진짜 언젠간 먹어보고 싶은 음식... 파삭파삭 식감이 영상으로 다 느껴지네용 오늘두 잘 보고 가요!!!
335,              고래고래            ,복희 사고치고 은은한 미소 걸려있는 거 너무 귀여움ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 김튀김 와르르멘션
336,              모모쿠            ,씹고 삼키는 소리 넘 좋아요
337,              Lal Hmangaihzuali            ,Love it ❤️
338,              Just One More            ,"I don't know how can you eat all that food, but wow! Amazing!"
339,              이가            ,소리 개미쳤다
340,              김예서            ,언니 영상 보고 항상 대리만족하고 있어용🤗
341,              Zahra Bhaiji            ,When you watch the video and finish it then realize u werent first to comment cuz u watched the video😪😢
342,              Min yoongi Suga            ,TAKE CARE ALWAYS I LOVE YOU ❤️
343,              cc            ,今日の献立どうしようか悩んでいましたが天ぷらに決定です。ありがとうございます。天ぷらサクサク美味しかったです(σ*´∀｀)ありがとうございました✨
344,              아임꿀복 갬성주부일상Daily life of baby            ,튀김소리 우왕 ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ 미침 원래 면순인데 텐동이 뭔지 몰랐는데 이래서 좋아하는구나 사람들이....이래서 복희언니가 사운드를 하는거야 ㅜㅜㅜㅜ
345,              윤자몽            ,역시 조합천재...ㅠㅠ 김치우동에 튀김이라니 ㅋㅋ 튀김 소리 너무 좋다 바삭바삭 🥰
346,              Maira Alvarado            ,<3
347,              금순이            ,어쩜 이리 맛있게 묵는지
348,              공실이            ,배곺파..
349,              Kaniz Fatema            ,Queen of mukbang I love your videos.
350,              슈슈            ,언니도 준며들었구나
351,              Vegan Eats            ,Those big bites 😯😍
352,"              -HK; SV,            ",귀여우어ㅓㅓ
353,              이루지            ,그렇쥬. 맛있는 거 먹다가 떨어뜨렸을 때 세상 놀라쥬~😁😆😂
354,              언니나다섯살이야            ,ㅠㅠㅠㅠㅠㅠㅡㅠ 분명 존버탓는데... 분명zzz...
355,              첸첸            ,6:33 아 귀여웡 우ㅠㅠㅜ
356,              Yari Yari            ,في حد زيي مش فاهم اشي الا ان الاكل منظره بشهي
357,              도신            ,소리 무쳤다 텐동 마렵네 ㅠㅠ
358,              케찹            ,바삭바삭 대박이덩..
359,              언니나다섯살이야            ,내일 시험 조지고 올게..... ㅠ 그런의미로과학마저하러감
360,              윤은지            ,사각 사각 씹는 소리 듣기좋네용 ㅎ기회 되시면 회 먹방부탁해용 ♥^^
361,              배추배            ,아 미쳤어ㅜㅜ 내가 제일 좋아하는 텐동이라니😋 오늘도 역대급이다~~
362,              유말랭            ,시험기간에 힐링하네용 언니 사랑해염
363,              Mhmad Shboul123            ,لا اله الا الله محمد رسول الله صل الله عليه وسلم
364,              John Brown            ,At 6:35: FUMBLE!!!❤😄
365,              밍머            ,깜짝놀랜 보키 넘 기여워유 🤍
366,              alishba tarakzai            ,SARANGHAIYO UNNI LOVE FROM PAKISTAN
367,              임예슬            ,헐....갑자기 우동 땡기네요ㅠㅎㅎ진짜 이름답게 너무 복스럽게 드셔서 배에서 꼬르륵..
368,              Clariz Torres            ,Hello! So yummy❤️
369,              정은희            ,오늘도 정말 맛있겠다ㅠㅠ언니 입이 얼마나 크신거에요?...ㄷㄷ언니 한입만 영상 다봤는데 봐도봐도계속 깜짝 놀래용ㅎㅎㅋㅋ
370,              Salona            ,Waaaw let's see how many someone when him love boki
371,              Yssa Rabe            ,"hi , i always watch your video ever since you start uploading asmr 🤩"
372,              바다꽃            ,💛💛💛 먹방유트버 중에 문복희가 제일 좋아
373,              isrnice            ,"Kakak ini muka nya perpaduan antara naeun apink sama aktris jo boah ga sih, cangtip bangets elahhh 😘"
374,              언니나다섯살이야            ,내일 시험 시작인데... 걍 언니 영상 보는 중 ❤️❤️
375,              Hippo ASMR 입큰하마            ,0:53 Start eating
376,              Fatma Nur Baranok            ,To watch and get hungry in Ramadan 🤪
377,              Brooke Wilson            ,Early boki finally!!😭
378,              Ulivi Shohe            ,Second?Sending love from India💖
379,              동먹방            ,복희님 항상 배우고 가요 언제나 ㅎㅇㅌ!!
380,              にょん            ,ｳﾜｧ───( ﾟдﾟ)───ｧｧ!!!美味しそう！(   ᷇﹃  ᷆  )いろんな天ぷらがあって飽きずに食べれそう！
381,              Blanca Ramos            ,👍
382,              PaHoua Channel            ,Always always making it look so good!!!!
383,              김은비            ,오늘도 맛있는 조합이네요
384,              Himanshu Arya            ,Saranghaeyo Luvmun BOKI 💞💞
385,              Shariq Ahmed            ,Who else loves Boki and wants to meet her in person ? 🤗😍🥰😘❤️
386,              언니나다섯살이야            ,언니 감자탕...
387,              kim shoruq            ,당신은 멋진 소녀와 매우 아름다운 행운과 성공은 항상 사랑하는 팔레스타인에서 당신을 따라 계속 나는 당신을 매우 사랑 🇵🇸🇵🇸🇵🇸😘😘😘😍😍انتي فتاة رائعة وجميلة جدا جدا جدا بالتوفيق والنجاح استمري دائما متابعتك من فلسطين الحبيبة احبك جدا جدا جدا 🇵🇸🇵🇸🇵🇸😘😘😍😍😘
388,              Tae K            ,와... 진짜  맛있겠다.. 입에서 침이 주르륵 흐른다... 쩝..
389,              Sabina Sultanova            ,아주 좋은 ablaa
390,              우비            ,장어구이 장어덮밥마제소바 반쎄오 쌀국수 월남쌈영국식 스콘 빅토리아 케이크퐁실한 팬케이크등등등보고싶은 메뉴 적어봤어요..ㅎㅎ
391,              sanu            ,Love u r videos 😍☺️
392,              Nhi Lê            ,Love Boki <33
393,              케로로            ,즐겁게 잘 봤습니다
394,              ゆい            ,당신의 동영상을 보면 내일도 힘낼 수 있다…💗✊
395,              ぴ!            ,天丼とうどんって日本ぽくてうれしい~❕最近天ぷらしんどくて食べられないけどこの動画見てたらめちゃめちゃ美味しそうだな…🤤🤤
396,              Shahroz Kabir            ,Love you boki❤️❤️❤️ keep it up❤️
397,              서희            ,언니 오늘 메뉴도 최고... 이거 보고 허기짐 달래고 갈게요 🥺💖💖
398,              Jin Harem            ,Boki unnie SARANGHEO!!! 🥰❤❤❤
399,              Shariq Ahmed            ,ILYSM Boki. Sending you all the love from Pakistan 🇵🇰🥰😘💜Where in the world are you guys from ? 🌎😊
400,              cow daddy            ,❤️❤️❤️ who else loves boki??
401,              김혜림            ,복희언니 너무 이뻐용♥
402,              rahaf amer            ,사랑해 ♥️♥️
403,              99瞳            ,天丼にふりかけ&つけ醤油斬新だぁ～！！天ぷらの音が凄く良くてお腹すくなー
404,              ateezherseyim            ,I LOVE YOU!!
405,              マヨ            ,韓国の天ぷらは日本の天ぷらとはまた違う食べ物なんだろうな…途中で落としてちょっと戸惑ってるの可愛い💠
406,              Yumi            ,Tasty !
407,              jUst 4 fUn            ,..One of the great mukbanger of all time.. Ms. Boki.. 🤗
408,              나는멋쟁이            ,역시 👍👍👍먹방 여신 👍😍최고 최고 👍😍넘이쁘다 정말 최고얌
409,              이정현            ,소리가 ㄹㅈㄷ네
410,              PRINCESS CONSUELA            ,It's the smile after eating each peice for me 🥺👓🤏.
411,              소정            ,맛있게다...🤤🤤
412,              허필립            ,원-테이크 버전 보고 왔습니다 :) 축구 경기를 극적인 장면만 모아놓은 것 보단 생중계를 풀 버전으로 보는 게 더욱 재밌는 것처럼 원 샷 버전이 마음에 듭니다.
413,              장세령            ,언니~♡복희언니 사운드 많~~이!해줘요~♡언재나 재미있게 보고있고 사랑행♡☆
414,              kim lea            ,조합이 진짜 미쳤다ㅠ 튀김 먹는 소리 넘 좋아요... 낼은 나도 비슷하게 먹어야지... 배고프다ㅏㅏㅏㅏ
415,              Eliana Puha            ,"솔직히 말해서, 난 당신이 오늘 무엇을 무엇을 했는지 조차 모른다... 하지만 당신은 완전히 특별한 소녀입니다..! 행운을 빌어 요. 당신을 사랑해요!"
416,              Ling Ling            ,Love u unnie❤
417,              머인마            ,요즘 편집 잘하네 뱉는모습 찾기힘들다
418,              Marielle Castro            ,"Hi Boki, from Philippines ❣️"
419,              Sarah-Leigh Theron            ,💜💜💜
420,              えんま大王            ,今度は〝天つゆ”を付けて食べてみてください！
421,              Fiona Gildo            ,yummy!
422,              평범            ,복희 님은 항상 복스럽게 먹고 입도 커서 잘 삼키는게 너무 쉬원하고 한편으론 또 귀여우심 ㅜㅜ 진짜 인생 유튜버다 ㅜㅜ
423,              모지            ,0:52 !0! 김튀김은 처음 들어보는데...맛있을것 같네요👍🏻그리고 제가 아까 엄마가 해준 비냉 먹었는데... 이영상을 보니 배가 고파졌어요🤤오늘도 야식이닷...🤣
424,              홍삼            ,맛있겠다 ㅏ ㅏ... 나 다이어트 중인데... 언니 너무한거아냐 ㅜㅜ
425,              Shariq Ahmed            ,Who else is watching this video while fasting right now ? 🙋🏻‍♂️😋
426,              듀겅            ,ㅠㅠ 귀요엉
427,              장경수            ,정말 맛있게 드시네요.
428,              Marcus Bryan Mayor            ,I love you boki 😊❤️
429,              심심shimshim            ,김치우동 지짜 맛있겠다..이시간에 반칙이야아ㅠ 근데 텐동???맛있낭?약간 튀김느낌쓰?오늘도 잘보고강♡
430,              nana            ,天丼にふりかけはかけないよ！
431,              엄기준            ,♥♥
432,              이정민            ,오늘도 잘 보고 가요☺김치우동 너무 먹고싶다ㅏㅏ..🥺
433,              Vony Marinda            ,"Apa cuman aku org Indonesia yang nonton dia mukbang jadi ngiler parah,mana puasa lagi😂"
434,              Lama vid            ,Always looks so good ❤❤
435,              어어어어아어어어ᅥ            ,얘가 잘못을 했든 말든 니들은 얘한테 뭐 후원을 해줌? 논란생겨서 보기 싫으면 보지 마세요 누가 보라고 시켰나
436,              BLACK MØØD            ,I love youu💖💞💞
437,              [서이]TV            ,김치우동!!! 면 좋아하는데 너무 땡기자나😱😱😱
438,              김씨            ,김치우동 미쳣다......
439,              Shannen Montaña            ,Feel hungry again althou were done eating dinner🤤Boki😍😍😍😍sending love from Philippines❤❤❤
440,              bee            ,first
441,              Natalina Silva            ,👍👍🇧🇷
442,              Amreen Hussain            ,Looks delicious 😋
443,              Алаш Баласы            ,Боки салем карын тоятын кун барма сенде?😅🌹
444,              강슈크림            ,왕 마시게따... ㅠㅠ
445,              유유            ,오늘두 복스럽게 먹는 복희언니!!!!♡♡❤ 진짜 맛있겠다ㅜ  ㅠ
446,              홍도영            ,너무 맛있어 보이네요💕💕
447,              popo po            ,보키가 바삭한거 먹을때가 젤로조아ㅠ ㅇ ㅠ 뱌샥🍤
448,              Tarza            ,Hiiiiii i'm from kurdistan ♥️ yummmy 😋💗
449,              4B06鍾孟呈 CHUNG SARAH PARCO L.            ,我是香港人🥰
450,              설혜            ,"These days👍👍👍, I like it because I don't😶 edit it when I swallow it❤❤❤(요즘에는 삼킬때 편집 안해서 좋아요 !)"
451,              민트맛탕            ,와............. 진짜 맛잇겟다ㅠㅠㅠ
452,              윤학수            ,음식을 맛나게 먹는것도 복입니다 한이주전에 복희먹방을봤내요 소리가 그대로 들려서 보면서침이넘어가요
453,              stan ᴇɴʜʏᴘᴇɴ cause they r talented yikes            ,Sorry im late😓Happy eating:D
454,              陶田泰代            ,韓国の天丼は、ふりかけなんですね😌❤️
455,              ライライ            ,キムチうどん私もためしてみます
456,              Aica Hermoso            ,Hello Boki noticed me from the philippines😁🥰🥰😘
457,              Ling Ling            ,Saranghae❤
458,              머리큰유노            ,와 맛있겠다...😢
459,              차차ChaCha ASMR Shirtless상의탈의MUKBANG            ,소리 대에박 완전 바삭자삭 맛있겠어요~~^^
460,              핑후            ,오늘 저녁은 우동! 먹어야 겠어요ㅠㅠ
461,              Rjean gomez            ,Hi my queen Boki 😘🥰 eat well..and God bless..
462,              김수진            ,역대급이라 ㅋㅋ
463,              NINYBEE ASMR            ,That looks good and hunger!😋
464,              감자            ,"가지튀김,,,? 복희님 가지 좋아하시나요,,?"
465,              김소영            ,1시간전..! 늦었지만 언니 넘 맛있게 드세용..ㅠ  저도 한번 먹어볼게요! 그럼 유튜브 화이팅!!
466,              ARMY YUNA            ,Mashikepta😋❣
467,              Marie Garcia            ,Love you boki 😘
468,              soknea khim            ,haha i always watching before sleep😐
469,              Meraa hope            ,You are so pretty 🦋
470,              김뿌분            ,휴...내일 점심은 텐동으로....
