,ID,Comment
471,              김석진김석진은 잘생겼습니다            ,당신 정말 예쁘 💖💖
472,              민트초코쪼아!            ,엄청 맛있어 보여요!저도 왠지모르게 먹고싶어지네요...
473,              셸림            ,꺄악 맛있겠당!! 오늘도 군침 도는 비쥬얼 😆 복희 언니 사랑해염 💖🌈
474,              Roger Rogermore            ,I wish I could taste all of that 🤤🤤
475,              권채은 Alice            ,바삭바삭 소리가 크으!!
476,              김하윤            ,언니 너무 예뻐요 😍💗💕❤
477,              白咲まりん            ,サクサク〜天ぷら食べたくなってきました〜🤤✨✨うどんもいいなぁ！　なんでも影響マン〰️🥲💭💕
478,              Kayla Germinal            ,The food is really appetizing😊
479,              포도            ,진짜 맛있겠다 배고프다ㅜㅜ
480,              대프리카            ,♥♥♥♥♥
481,              Loren Kikon            ,I love it ❤❤
482,              샌두의집 Sandu House            ,하악~~~ 텐동 너무 좋죠~♡ 내일 점심은 텐동이다!!
483,              Ynah Librea            ,Hello miss boki ur so pretty 🥺🥺
484,              neil baltazar            ,Eat with boki so beautiful ❤
485,              ARMY Raya Brnb Plms            ,Your so beautiful!!
486,              TRISA KOLE            ,Please make a video on Indian food🥺❤
487,              Amanda G            ,You should definitely start showing how you cook it. Makes me hungry for all the things you eat.  Lol
488,              깔꼼스            ,맛있겠어요  바삭바삭  소리도  듣기좋아요  잘보구  가요
489,              ㅎㅎㅎㅎㅎ            ,김치우동 맛있겠다ㅜㅜㅜㅜ!!!! 🥺💕
490,              꾸리꾸리쿠카쿠카ᄏᄏᄏ            ,ㅠ공복인대ㅠ
491,              비아            ,역대급 리얼사운드라니...😭😭넘오 좋아요
492,              만두만두만두            ,언니 노란옷 넘 잘어울려!
493,              Spandana            ,Boki will u do convience store mukbang pls no one will do as your mukbang yours are soo satisfying.
494,              Mariz esparcia            ,"나는 boki의 소개를 따르고, Aneyonghaseyo boki oh 😆😆. . I love watching your vlog.볼 때마다 배가 두드려 배고파"
495,              맨날 33에서틸트함            ,1분전은 못참지 오늘 치킨 뜯고 보는 중
496,              Sela            ,buat konten mukbang nya ampir tiap hari tapi badan nya tetep keliatan kurus🥺Andai aku begitu😭
497,              An Phạm Đức            ,yummy^^
498,              Mari K            ,악 미쳤다
499,              kane kim            ,복희🤗🤗🤗
500,              ALIFA_SARA            ,언니 넌 너무 아름다워❤️
501,              dahyun _dubu            ,😍💖✨🌸precious
502,              최정우            ,한입만 5탄해주세요 ㅠㅠㅜ
503,              희원;            ,오오
504,              katana yoo            ,Boki unnie! HELLO ❤️
505,              Hakim Lee            ,언니가 좋아하는 인도네시아 음식이 있어요? 인도네시아 음식 먹방 좀 해주세요
506,              즐거운유진            ,너무 굿굿!!🙂
507,              이구아나            ,와........ 배고파... 생리통 땜에 아무것도 못 먹고 있었는데 언니 먹는거 보니까 대리만족 되네요!!!
508,              여자친구 버디            ,으아...먹고싶다...야식 시켜먹어야 되겠응...복희님!! 오늘은 야식먹는날!
509,              Sanfa Abdurahmaanfnf            ,satisfying 🤤
510,              우츠노미야시온이            ,잘먹는댜 이쁘게
511,              Genevieve Bogawit            ,Yum❤
512,              Ryo Mon            ,天ぷらのサクサクとした音に、久々に天ぷらを揚げたくなりました♪😊
513,              별하            ,언니기다렷어욤 맛있겠다
514,              Engeline Aleksandra Nsengiyumva            ,I’m so hungry🤤😍
515,              소녀슛            ,보자마자 배고프다
516,              garlicco            ,"Thank you for your video❤I'm Japanese and I hasn't known the combination ten-dong with sprinkles!!!(Japanese often eat it only with a sauce for ten-dong.)I'm glad to know the combination!!  I'll try it, too😋♡"
517,              알 사디틀림            ,넌 내 여동생처럼 보입니다. 나는 이라크 무슬림 🇮🇶 당신을 따르고 있다
518,              heyy stobbb ittt            ,그리워boki
519,              kung kamy            ,The crunchy sound.. Yummy
520,              nanosh as            ,Big love for you Boki my name is Nour from Syria love you so much 😍😍😍😍❤️😘
521,              구미김은영            ,너무 맛있게보여요~~
522,              Friendly Love            ,"Разве может желудок человека столько вместить, да еще и колой запивать)"
523,              Daniel Rpeea            ,Love u soooo sooooooooo soooooooooo  much bokiiiii ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️ let's eat again 😋😋😋
524,              Marilou Velarde            ,hello watching from Philippines
525,              deegii deegii            ,yum😍🔥
526,              뀨뀨            ,항상 조합 너무 체고...😢언니 먹는거만 봐도 배불러잉ㅜㅜㅠㅜㅜ
527,              Geshana Naidoo            ,That's deep fried prawns look amazing
528,              santi widiew            ,"Hello, im from indonesia. I like your videos, but when you eating like a smile."
529,              りかさん            ,えぇーーーめっちゃ美味しそーー🤩🤩🤩天ぷら良い感じにあがってサクサク😋食べたいよ🙌🙌🙌
530,              윤나영            ,입이 엄청 커서 잘들어거네요!대박!
531,              星蜜千代鷹            ,天丼！最高ですね！てんつゆも美味しいけど、韓国はお醤油とふりかけ？なのかな。
532,              Bernard vai            ,Love your videos:)
533,              박민주            ,엉니 15분에 알람 떠서 지각일까봐 너무 심장 떨렸어요... 텐동은 한번도 안 먹어봤고 김치우동은 아는 맛이라서 더 미치겠군여오늘 엉니 착장은 귀염뽀짝 병아리 같으셔.. 전 밤 새가지구 피곤한데 언니 영상은 절대 놓칠 수 없쥬 오늘도 언니 보면서 힐링하고 갈게여♡♡
534,              LEZIEL ANN LUCERO            ,From Philippines 🇵🇭 hahaha chaarrr gutom na ako Boki 🥺
535,              김선희            ,아니 복희님 ...텐동 스케일 무엇이냐구여 대박적이다 세상에 .....튀김이 가지각색이네 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ맨첨에 반숙란 그냥 먹을때 속상햄ㅅ는데 역시나 복희님은 다 계획이 있었지 내가 철이없었지 ㅠㅠ감히 복희님이 반숙란을 한개만 시켰을라고!!!!! 밥 비벼먹는거보고 역시나 햇당 ....김부각에 올린 밥 떨어트리고 혼자 웃엇다 안웃었다...?? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니 암튼간 조합 쩝쩝박사 ..
536,              Kim Cheang            ,I love your  videos Ur so beautiful
537,              NT N Xinh vlog            ,Thích bả như xưa
538,              Rattana Tabta            ,สวย น่ารักมาก 🥰🥰
539,              Shariq Ahmed            ,Boki: Upload a lit and amazing new video here on YouTube 😍🔥🔥🔥💜Me: Smash the like button like it’s a bomb 💣💥😜
540,              itzz.mee_zea            ,❤❤🥰
541,              아가리좀작작나불대라주둥아리뽑아버리기전에            ,족발에 막국수나 당면 가득 드셔주세요!!! 제발료 ㅠㅠ
542,              Angella Nelson            ,Great videos💖💖
543,              mohamedsolsol sol            ,🇪🇬 멋진 음식을 먹는 소리 나는 이집트에서 던져있어.
544,              Su Chin ASMR            ,바삭한 튀긴 음식을 먹습니다. 맛좋은
545,              랜둔쨩            ,흐잉..배고팡..맛있겠다.
546,              김은정            ,복희님 잘 드셔주셔서 보기 좋습니다
547,              Tancy Dey            ,2th 😭😭❤️
548,              펭러뷰펭펭            ,보통 텐동이 밥도 간이 되어있는데 그냥 흰쌀밥이네요??? 집에서 만드신건가...
549,              Ci Priska            ,Boki eonni anyeong^^
550,              Dragonfly Miusha            ,Yey I allways wait for you
551,              Althea Alba            ,Hi unnie boki 😍😍😍😘
552,              지나는 배곺파            ,와 겁나 맛있겠당
553,              MIn Myat Moe            ,can you recommend for your fan korea place and main food
554,              더블브이 ASMR [double.v asmr]            ,복희님 오랜만에 왔는데 안본사이에 더 이뻐지셨네요 ㅎㅎ 역시 너무 맛있게 드시네요.. 텐동에 튀김이 저렇게 많은건 처음보는데 기분탓인가요??ㅎㅎ오늘도 영상 맛있게 잘 보고 갑니다.^^내일도 즐거운 하루되세요:)
555,              Allyna Davis            ,The food looks delicious 🤤😋
556,              Ma Jodi Odesza Lucero            ,ILY boki🥺🖤
557,              Hanna colleen Marcelo            ,I'm early!! ❤️
558,              Paᄅk Jiᄆin            ,Boki I feel you look like ^itzy Ryujin^💗💗
559,              밍나뇽            ,아아-! 온천달걀 밥에 비벼드셔야하는데-!!!!
560,              Nhell Picorro            ,Delicious 😋🤩
561,              이희제            ,배고프다
562,              mery            ,you have a beautiful smile🌷
563,              Mini Kim            ,너무 맛잇겟다 ㅎ 복희님 응원해요
564,              또또            ,보키님 ㅇㅅㅇ 우족찜 어떠세요!!???
565,              Akshu Rane            ,💜💜💜💜💜💜💜
566,              Cuddle钟灵财            ,Yummmmmmmy ^0^
567,              Liahnna Mae Pantas            ,Hi im your new subscriber all the way from Biliran island of philippines. Ive watch lot's of ur video i really like you. You are very beautyful. ❤❤ sarang hye u ❤❤
568,              rajveer mittru            ,Hello beautiful. Lots of love from India ☺.
569,              Ayesha Afrin            ,Looking so good 🤩🤩🤩🤩🤩🤩
570,              라서예            ,음 맛있는
571,              ASHLY FEI PATAUEG            ,안녕하세요 보키
572,              윙크 수정            ,닥치고떡볶이 떡볶이도 정말 맛있어요~^^소곱창떡볶이 로제떡볶이 소대창떡볶이 순대폭탄튀김 맛있게 먹는 모습 보고 싶어용
573,              Wenjan Umala            ,Hello boki... I really love watching you eating❤️😊😊
574,              LOREMAE P. DE ASIS            ,Can't believe I'm watching this at 2 am hahaha
575,              K-POP [케이팝]            ,Looks delicious!.... 🤤❤️❤️❤️
576,              Harien하롄            ,오늘도 잘보구가용♥
577,              Katalina Lemeki            ,luv your vidzzzzzz🥰
578,              ぴかぴか            ,日本では天つゆで食べます🇯🇵🌼🌼💓
579,              •- BlueSquid -•            ,ボキはすべてのようにすべてを楽しんでいます。シーフード。バーガー。すべてのようにうなずきます！( ･ั﹏･ั)
580,              호야            ,맛있겠다ㅠ
581,              Herle Mae Sumiguin            ,"Hi Boki,👋👋🥰🥰❣️❣️"
582,              Emmy Emmy            ,Mukbang indonesia food please...
583,              정은비            ,야채곱창에 깻잎쌈 먹어달라!!!!!
584,              강민주            ,ㅜㅜ 맛있겠다
585,              양희원            ,맛있게 먹네요
586,              Tipparat Glampuk            ,กินน่าอร่อยเหมือนเดิม 🥰♥️
587,              DANA'S DAILY LIFE            ,그...과일먹방해주세요
588,              Ruffamae Bucu            ,Filipino food try it for sure you will love it..💓Im a fan of your..
589,              Shao Yu Wang            ,哇！好想要吃啊😍
590,              charisya icha            ,Indonesia Hadir 🇮🇩👆
591,              Shuraba            ,와 2분전 대박 ㅋㅋㅋ 오늘 야식은 튀김이닷!!
592,              PARK chim chim            ,اللهم اني صائم
593,              YOU志偉            ,現在還有抓到他假吃嗎？
594,              John Ashkell            ,WAAAAA 🤤💕
595,              Diana Dheashinta            ,Crunch crunch crunch delicious ❤️❤️❤️❤️
596,              Taekookies            ,나는 당신의 먹는 쇼를 사랑합니다당신이 먹는 것만 봐도 배가 꽉 차한국어로 좀 나빠서 미안 해요I really love your eating show😍Just watching you eat makes me full😁Sorry I'm a bit bad at Korean 😅😅
597,              현서맨tv            ,맜있게드세요^^
598,              양양            ,헠헠 기다리고있었습니다ㅐ
599,              낭니            ,복희 선생님 혹시 어디 텐동이며 어디 김치우동인가요 저 진짜 너무 먹고싶어요
600,              Myrtó            ,💖
601,              Black Cat            ,"ซับไทยทำออกมาได้ดีมากเลยนะ เข้าถึงอารมณ์เลยอ่ะ555 พี่เค้าทานได้น่ากินด้วยจัง🤤ว่าแต่ มีคนไทยมาเม้นท์บ้างรึยังนะ🤔Oh! I come from Thailand.I like you video so much 💖💖( sorry, I so bad english.)"
602,              Simin Mhate            ,Why the hell I'm watching this I'm fasting 😭😭and I'm hungry as hell😞
603,              Kyubi Rowie            ,I love you Boki💖
604,              Sudenaz Aydın            ,Oruçlulara selam kxkdkdkdkdk
605,              HY C            ,와 맛있겠다... 근데 볼때마다 신기한게 어떻게 다 드시는 거에요???
606,              갑오징어            ,디저트 39 먹어주세요!
607,              한서인            ,맛있게 먹는 영상 보게 되면 기운을 받아서 잠재의식으로..  그런 음식을 먹게 되는 행운이 있어요 ~ 감사해요 ^^
608,              진            ,아무래도 좀 느끼하긴 하신가보네 콜라두캔...ㅠㅜ
609,              김수연            ,"언니,마지막으로,말할게,나,그녀를,사,랑해요,진짜 예쁘고 복스럽게 아웅 잘 먹어 아웅 아웅 웅"
610,              Anaru x10            ,Kia ora from New Zealand 👋🇳🇿
611,              forever            ,터키어 자막을 넣지 그래 난 항상 널 봐 🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷🥺🥺🥺🥺🥺🥺
612,              Leiy Piad            ,Kain muna bago mag comeback 🤧
613,              Krystell Jade            ,Loveyouuuu!!
614,              นานา เด็กใต้            ,น่ารักมากค่ะติดตามมานานแล้วค่ะ😊😊
615,              rdioe            ,LOOem reda 😋
616,              LOLOSAN099 unu            ,❤️❤️❤️❤️❤️
617,              Alexa Serjas            ,iloveu bokiii~Philippines
618,              SONE TAEYEON            ,I just finished eating but here I am
619,              임아윤            ,안본사람은 있어도 한번만 본사람은 없다❤❤❤
620,              Num molly            ,ติดตามทุกคลิปเลยค่ะ😍
621,              Okabe            ,Crypsy outside and Enoki inside haha 😂
622,              ねこ            ,tendon is  Japanese food😍😍😍
623,              이지수            ,문복희 먹방 소리가 너무 좋아요~❤️
624,              Kristine Casipe            ,Boki 😍
625,              Samantha Galvan            ,Todo se ve delicioso ❤
626,              Azelvia Mufti            ,Tolong ini translate nya kaya bahasa gaul indonesia wkwk
627,              Syaeyan Nicole            ,You sow beutiful boki ilove you sow much ❤️❤️❤️❤️
628,              Thảo Nguyên            ,Trừi ưi h này coi hok khác nào tự tra tấn mik😌
629,              Lan Hankok            ,Hi chị yêu(●´з`)♡
630,              Taekookies            ,Fan imnida
631,              함현빈            ,0hyunbin4 인스타 좀 받아주세오오오 누나ㅏㅠㅠㅜ
632,              Kathleen !            ,Hello Boki 💖
633,              기미상궁 [강터리] MJIS            ,후후바사삭 츄루룹 콤비네이션 좋아요😲
634,              Daisy mae cahulogan            ,Wow🤤🤤
635,              Charina Absin            ,Every night present 😁
636,              Crave with Cris            ,Beginner here... hope to improve one day.. 😊🙏
637,              Catherine S. Boarao            ,BOKI!! 🤍🥺
638,              ぶんぶん            ,天丼美味しそう🤍
639,              Forever A Lister            ,Korean food 😋
640,              paster Francis            ,Love this yummy ❤
641,              Ranzelle Roxas            ,Yummy😍
642,              Rakesh Verma            ,Looking so delicious😍😋
643,              --            ,Dae-bak 🍙🥘
644,              Olguita Alarcon            ,Genial  🇨🇱
645,              닉즈 만들고싶다 곰돌봄이            ,우와아 맞있겠당 ㅠㅠ 잘보고가욤
646,              자양동불주먹            ,판매하는건가요? 아니면 직접 만드신거예요? 판매하는거면 지점도 알려주세요 ㅠㅠ
647,              陳勝偉            ,🥰💕👍
648,              오우좋구요            ,복희 특징 : 김치우동 잘먹음 ㅂㅂㅂㄱ
649,              Salma Azkya            ,♡♡
650,              이정원            ,복희웅니.. 다음엔 차돌짬뽕먹방 보여주새요.... 차돌짬뽕 아니더라두... 짬뽕!!!
651,              Winda Nurh            ,ni org mangapnya gede bgt tapi muka imutttt😁
652,              지명진            ,오늘. 영상 진짜 소리 대박
653,              Akim Hmangte            ,Looking yummy
654,              آبـಿـن آلوفـಿـة &            ,❤️❤️
655,              Kim덩희            ,조합천재 보키 ❤️ 조용히 보는 한국팬들도 있어요 그건바루 나 !!!🙋🏻‍♀️ 흿
656,              Mary Kim            ,I love Boki ASMR💖
657,              도토리            ,앙 보키띠
658,              무케            ,야무지게 드시넹
659,              Hfjdhrh Vdhh            ,💞💞
660,              omabed bakri            ,🧡🧡🧡🧡
661,              pink punk            ,언니 짱!! 💓 저 제일 좋아하는 유튜버
662,              りり            ,甘い漬けダレみたいなのかけてるのかな？天つゆかけてあげたい！
663,              Brigita Yevi            ,can you tell me..what brand of lipstick are you using in this video?thanks....❤️❤️
664,              Modesto Sampaga            ,Hello boki!!
665,              Yeonsu            ,Böcük yerim seni çok tatlısın
666,              체리            ,진챠 볼때마다 궁금했는데 입술은 어떤 립제품 쓰세요!!!!! 립만큼은 복민수 할꺼야요❤
667,              Bushra Khan            ,Next video Enoki mushroom🍄🍄 eating please
668,              Airin            ,Hai eunnie😊Udonnya pasti pedes banget ya🔥dan udang gorengnya renyah banget..kriuk😋 dan Airin juga suka abalon goreng dan panggang dicocol dengan saus mayo😋yummmy🙏🏻 Sehat terus eunnie dan terimakasih videonya😊🙏🏻🦐🐌🍷
669,              real chan            ,Nakakagutom 😊
670,              Pasha Ardiansyah            ,Terpesona.🤤
671,              Енлик Жумабек            ,9 секунд назад 🥳😍🥰😘
672,              Have you seen Taehyung's bag ?            ,Uhm...Am i the only one that remembers her background to be a different colour?
673,              Starrysié            ,We came right away Boki I love you so much you're my favorite asmr channel I've never seen better than you you are the best asmr channel I hope you like my comment  Boki
674,              Gmailgg Mhj            ,I'm torturing my stomach but the worst part is I am fasting
675,              Loveyou Loveyoutoday            ,ผมรอดูคลิปคุณอยู่ในที่สุดก็มาคุณสวยจังวันนี้😙😙😙😙😙😙😙😙😙😙😙😙
676,              chichi brusola            ,hellloooooooo boki😍
677,              Sangay Dorji            ,Love you boki. Biggest fan of your
678,              Astii17            ,Hai boki I'am from Indonesia❤️
679,              Maddison CUPCAKES            ,Hellooo am here
680,              Iin Rosalina            ,hi boki i'm from Indonesia 😻
681,              Татьяна Гнедаш            ,Вкусняшки
682,              ゆきゆき            ,今日も可愛い❤️🇰🇷
683,              jennaiiy            ,Boki night!!
684,              Shifa Shahine            ,❤️
685,              Kian Ygot            ,yehe
686,              Nyubi Antoro            ,❤️❤️❤️ 🙏
687,              Juicy Jones            ,♥️♥️♥️
688,              Sunipah ipah az09            ,♥️♥️♥️
689,              grace desilva            ,❤
690,              Slowly ?            ,Boki is baaaacccckkkk
691,              ROMS ROAN            ,Huwa....🤤
692,              하린            ,언닝
693,              astig tv            ,yummy you're making me hungry
694,              아기공주            ,텐동 어디꺼에요 제발알려줘요
695,              Avantika Ashok            ,I am a boki fan from India❤️❤️🤗
696,              BLACKPINK BEAUTIES            ,Please make a video on Indian food 🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏🙏
697,              陳映靜            ,Every time I see the boki video I think I am so hungry 😋😋😋
698,              Santi Nistha            ,Wow... I'm hungry 😣 as hell
699,              Haruhi Fujioka            ,Yummy.Great enjoyment to eat💕🤤😋😍😍😍🤩🤩🤩❤❤❤❤❤❤❤❤❤
700,              아프리카 청춘이다            ,라멘도 먹어줘용 🙏🏻😍🙏🏻😍
701,              Sherry Stutts            ,Looks good
702,              ちいたろ            ,いつもご飯は自分で作っているのですか？ふと気になりました😍😍いつも美味しそうで素敵です✨日本の食べ物を食べてくれてありがとう🍚🇯🇵
703,              arianne fe quilantang            ,❤️❤️❤️
704,              Zel Valdez            ,❤️❤️❤️
705,              Safira Jamur            ,Haiiii Boki
706,              verde            ,먹을때 표정이 예전같이가 않아보여요
707,              I CY            ,👍🏻😍
708,              Dana_ 1            ,I lovee yyoouuuu😭😭💖
709,              hiba            ,"Um, delicious haha 😋"
710,              Jernielyn Jamolod            ,Yum yum 😋
711,              Vishnu Preetha VM            ,Boki complete udayppa .video edit cheyunund. Chavacha fud irakkunnathay kanunundo. Aa place cut chyum. Pinne talent evde nn choicha chavacha fud thupiya shesham veendum same position il aanu irikunnath. Athukond ellarum viswasikunu.avalk pattumengi timer vach thinnatte. Theetipandaaram
712,              yrrr j            ,복희님 항상 화이팅!!👍❤💫
713,              yandy Reyes            ,Que rico mientras me como una arepita con queso me imagino eso deliciosoo
714,              DarkBlue_ RBLX            ,Second <3
715,              Diana Dheashinta            ,720p for Boki enjoying the meals ❤️
716,              Mizuki            ,Wow 11sec ago🤭💕
717,              Dewi Sholeha            ,"Seneng bgt liat boki makan, bikin laper..🤩😁"
718,              5:14            ,boki's mukbangs > studying
719,              Mashael            ,Omg 1st! Love you boki! 🥰
720,              Angkana Sornchai            ,อยากให้มีบรรยายเป็นภาษาไทยจังค่ะ
721,              Nemia Bogtong            ,Always beautiful boki👩‍🦰🥰❤❤❤ the one and only queen 👸🥰❤❤❤ of mukbangers❤❤❤
722,              베키            ,짭짭쓰!
723,              ShoShoKooK            ,✨❤️BOKI❤️✨
724,              Radha Guruswamy            ,Sound is perfect 👌👌
725,              KIᗰ ᑫᑌTᗩఌ            ,زییادکردنی ژێرنوسی کوردی ناوەندیADD subtitles kurdishcentural pls
726,              Енлик Жумабек            ,Первый 🥰😍😘😘
727,              Rei jemu            ,"I always watched Boki first before eating, so that i can gain more weight because my weight is 45kg. I starved myself first by just watching her lol"
728,              หน่องแอ๋ม อุอิ            ,So yummy 😋
729,              角田実紀            ,韓国の天婦羅はフライですね。日本の天丼小麦粉玉子お水で溶いて素材を揚げると美味しいですよ☺️
730,              vladimier Bacani            ,So yummy and delicious.
731,              Hyeonseop Lim            ,누나 사랑해
732,              byun Sehun            ,nahlo pada nonton pas puasa
733,              한서인            ,맛나게 복스럽게 드셔서 복이 만땅 들어오는 듯하네요 ~^^
734,              KØÝĀ_21            ,💘
735,              김민준            ,나라버린 유투버를 왜 보는거지??
736,              차부장            ,한국어를 찾고 있나 자네?
737,              NlE Gaming            ,❤️ Boki
738,              surya surya            ,ngilerrr
739,              박서현            ,닭갈비에 콘치즈 먹는 영상 지웠나여?
740,              Richard Gomez            ,🤩😋😋😋😋😋😋😋😋😋😋😋 Want some Kinchi Udon!
741,              ROSÉ BLACKPINK            ,Love Boki❤
742,              Afrin Khan            ,Hey boki
743,              nick gamingPH            ,💖
744,              MQXSR ّ            ,احم
745,              heyo            ,who is watching this during Ramadan (IM EARLYYY!!!)
